0,1,2,3,4
1.8932501,2.6183944,2.7806714,2.9234192,4.561635
2.2498603,2.8261318,2.8960695,3.0473325,4.6508355
2.439673,3.0714571,3.047114,3.0559464,4.7194433
2.46162,3.0747392,3.0336063,3.044865,4.7266297
2.436223,3.076416,3.08792,3.1537333,4.9164367
2.4171674,3.0118477,3.0845516,3.1852975,4.8574862
2.0189047,2.3757167,2.368254,2.4899058,3.9855738
1.9667646,2.3459053,2.4153793,2.5712063,4.0749364
1.9468533,2.336191,2.4510384,2.5707333,4.169338
1.6750802,1.7764696,1.9442369,2.1892054,3.7810428
1.641102,1.7216998,1.8859656,2.1266854,3.646388
2.0293143,2.3507962,2.3193758,2.3488607,4.2534018
2.0581381,2.9647813,3.0831604,3.3419642,4.7567897
2.015313,2.7570632,2.768485,2.8354087,4.0453644
2.2558932,3.032803,3.0259347,3.0926955,4.480681
2.1100323,2.5654597,2.6472921,2.673688,4.281886
1.949945,2.3477943,2.4642677,2.571287,4.169299
1.866821,2.2055213,2.2467017,2.3096855,3.7992141
1.9986037,2.318587,2.2910764,2.2932966,3.7868965
2.0028737,2.3632088,2.3392935,2.3056312,3.7489636
1.7895706,2.1466541,2.182707,2.2526405,3.6472254
1.7038515,2.1102192,2.12254,2.177651,3.5175264
1.9249607,2.43113,2.5688686,2.7053602,4.24612
2.0270739,2.5419583,2.564929,2.6827781,4.1915164
2.137986,2.7786574,2.8580039,2.989404,4.551119
2.2624626,2.8233917,2.9299326,3.0341473,4.6170416
2.2738998,2.8789392,3.0022244,3.0778885,4.685175
2.410304,3.0993533,3.10912,3.1318927,4.6993437
2.4127736,3.1425812,3.1651895,3.0816195,4.562904
2.528914,3.2602475,3.2170055,3.147664,4.8089275
2.3957536,3.1656678,3.0961516,2.9661005,4.3763657
1.9192821,2.4345925,2.4533832,2.5541294,4.086206
1.9276195,2.4547849,2.5409508,2.5727694,4.1330914
1.6711259,1.9859749,2.1670904,2.3076503,3.7250395
1.78375,2.1477847,2.2301924,2.401361,3.672847
1.9676481,2.2780797,2.3756437,2.4978127,4.2411356
2.108756,2.410334,2.5072885,2.716148,4.4225974
2.1176746,2.9537742,3.0168831,3.0901585,4.403101
2.2583547,3.0453777,3.0811107,3.22761,4.544468
2.334386,2.9060473,2.9216902,3.0528543,4.7896447
2.1770015,2.6560965,2.7499406,2.869459,4.647501
2.1129901,2.498196,2.6273823,2.740795,4.454491
1.944867,2.3164241,2.2123878,2.2663133,3.718784
1.8956562,2.2428067,2.2563396,2.3145494,3.7675028
1.8900255,2.3254576,2.3601325,2.4884841,3.922132
1.9805264,2.480261,2.507928,2.572577,4.0775113
2.2957058,2.8725224,2.9464128,3.0324862,4.7046957
2.3720436,2.9418008,2.9746594,3.0115452,4.576167
2.4100668,3.0151644,3.008184,3.0631864,4.7093415
2.421605,2.9850996,2.985566,3.0273776,4.6739216
2.4330952,3.0001903,2.9757435,3.0124621,4.6122212
2.453068,2.9766018,2.9653356,2.9945154,4.546792
2.4249337,2.967651,2.966988,2.9649458,4.5791173
2.4924402,3.1412778,3.0516577,2.897456,4.514868
2.5003474,3.1199248,3.007069,2.8323257,4.2264123
2.5724616,3.2868946,3.0757222,2.8334439,4.327763
2.0594192,2.549269,2.5980563,2.6759415,4.2399855
1.9413612,2.3491764,2.4189754,2.565069,4.051988
1.8332016,2.2284348,2.371821,2.4890091,3.89289
1.9221914,2.3158348,2.4386203,2.4899685,3.759253
2.024488,2.3578985,2.4816995,2.5638964,3.958372
